English,Spanish
Before,Antes
Quickly,Rápidamente
Stingy,Tacaño/a
Slowly,Despacio
After,Después
Last Night,Anoche
The night before yesterday,Anteanoche
Yet,Todavía
Never,Nunca
Simply,Simplemente
Already,Ya
Sometimes,A veces
When,Cuándo
Yesterday,Ayer
Later,Luego
There,Allá
Near,Cerca
Far,Lejos
Wherever,Lo que sea
Outside,Afuera
Currently,Actualmente
Usually,Usualmente
Less,Menos
Too much,Demasiado
Boring,aburrido/a
Skinny,Flaco/a
Fun,divertido/a
Short,Corto
Kind,Amable
Nice,Lindo
Smart,Elegante
Tired ,Cansado 
Sick,Enfermo
Rude,Brusco
Dumb,Mudo
Pretty,Bonito
Ugly,Feo
Cheap,Barato
Expensive,Caro
Damaged,Dañado
Smelly,Maloliente
Broken,Roto
Loud,Alto
Heavy ,Pesado 
Poor,Pobre
Annoying,Irritante
Fatty,Graso
Like this / That way,Así
Salty,Salado
Empty,Vacío